Data_1,Data_2,Data_3,Data_4,Data_5,Data_6,Data_7,Data_8,Data_9,Data_10,Data_11,Data_12,Data_13,Data_14,Data_15,Data_16,TimeStampGlob
1,0,0,168,199,113,184,22,244,7,3,375,88,470,4,505,1.29244828224182
0,2,2,174,265,117,110,175,269,156,11,377,235,346,54,547,1.30300807952881
0,3,2,169,231,123,339,68,259,250,8,375,423,481,187,548,1.31380248069763
0,14,0,395,206,111,148,25,228,0,198,382,184,566,10,503,1.32419943809509
0,1,0,168,217,116,153,32,234,0,10,365,178,397,4,500,1.33509111404419
0,9,3,173,222,118,156,34,268,0,8,371,173,382,5,499,1.34524536132812
77,10,0,262,216,123,158,34,249,0,2,374,164,484,11,497,1.3555862903595
185,10,43,187,220,121,157,33,247,0,7,369,200,473,15,496,1.3666467666626
8,5,1,178,261,110,165,28,366,2,5,370,179,493,14,500,1.37707471847534
0,5,0,186,122,88,148,20,167,0,3,372,188,482,6,491,1.38757514953613
4,4,0,176,210,59,159,11,253,0,5,376,188,483,3,499,1.39769744873047
14,1,13,167,187,187,183,58,292,0,7,313,182,488,8,497,1.40836811065674
156,327,160,173,221,123,163,31,238,0,17,537,176,488,5,510,1.41928839683533
200,124,274,222,212,119,202,34,254,0,114,567,177,496,5,499,1.42996335029602
0,5,5,172,265,85,226,23,224,0,5,365,165,482,10,503,1.44050073623657
0,5,1,176,211,80,162,13,253,0,0,355,110,480,6,359,1.45087838172913
1,2,12,175,214,111,170,19,240,0,0,381,93,480,4,406,1.46157932281494
1,2,0,178,266,119,311,48,257,17,14,446,186,606,53,499,1.47231340408325
0,2,3,183,206,119,157,94,252,156,13,367,228,487,127,520,1.48286366462708
2,4,0,339,211,118,157,32,245,2,250,409,187,437,7,495,1.49336814880371
0,4,0,170,214,79,161,14,255,10,4,386,172,484,126,484,1.50373196601868
2,0,0,93,211,119,159,28,257,0,9,371,184,423,4,489,1.51418256759644
2,0,0,185,232,115,150,38,296,14,10,368,217,417,7,499,1.52493786811829
182,10,14,247,215,124,162,30,250,0,10,389,184,612,29,504,1.5356342792511
5,28,0,317,212,121,154,26,228,0,8,388,180,499,13,501,1.54620480537415
10,4,0,158,207,118,147,27,234,0,4,371,176,479,0,498,1.55667281150818
0,10,3,158,183,118,156,26,207,0,11,351,180,473,0,494,1.56709313392639
0,7,0,177,284,132,153,33,409,0,4,355,178,489,7,501,1.5777440071106
200,108,148,177,217,119,160,30,245,0,7,397,181,477,5,515,1.58869361877441
2,258,7,176,172,120,299,30,214,0,5,468,180,496,3,491,1.59914684295654
20,0,84,172,209,117,155,33,243,0,51,422,179,475,4,499,1.61021852493286
0,4,0,171,124,101,122,12,121,0,5,383,167,484,5,472,1.62064123153687
0,7,0,145,217,82,171,46,251,5,0,418,100,481,8,248,1.63069796562195
26,10,124,178,241,131,197,36,250,6,123,459,94,508,8,361,1.64147138595581
0,2,8,173,350,124,164,285,253,253,13,364,351,487,100,704,1.65216517448425
0,4,0,292,206,123,156,31,246,0,204,413,176,498,5,498,1.66270518302917
0,0,0,149,213,118,145,29,250,0,10,336,146,471,6,448,1.67357563972473
0,8,0,172,204,129,83,14,258,1,4,378,173,341,0,500,1.6836986541748
1,4,0,171,211,120,156,23,252,89,5,373,204,397,26,505,1.6945321559906
1,2,0,177,211,140,154,29,251,95,15,375,265,485,129,512,1.70502758026123
0,23,0,172,203,124,161,23,249,0,101,382,187,548,7,502,1.7152464389801
0,4,0,172,212,64,156,18,252,0,4,375,172,483,94,493,1.72618699073792
1,0,0,86,206,125,153,35,238,1,7,364,183,481,8,505,1.73630166053772
15,5,0,177,237,153,170,36,257,1,9,312,183,458,8,499,1.74716591835022
314,16,143,167,209,272,164,30,257,0,5,380,185,486,0,502,1.75785851478577
2,7,2,171,400,177,208,56,455,3,7,373,181,499,12,506,1.76849555969238
4,6,6,166,262,70,157,26,254,0,3,379,170,485,13,505,1.7787823677063
0,6,0,168,215,60,152,9,245,0,9,366,167,483,6,445,1.78942084312439
3,3,3,169,186,142,163,38,257,0,8,269,181,485,1,504,1.79946184158325
0,3,10,165,225,172,180,201,277,36,5,378,188,482,12,506,1.81052613258362
0,184,3,170,184,136,131,32,247,0,121,562,179,491,5,504,1.82059240341187
0,45,2,166,202,118,145,31,241,1,109,489,181,582,6,503,1.83154106140137
0,6,1,166,206,96,155,17,241,4,6,371,163,480,10,471,1.84214425086975
4,4,4,82,204,125,167,24,251,0,0,238,180,480,5,504,1.85224580764771
1,3,0,169,153,124,90,112,250,95,15,381,236,422,19,571,1.86309218406677
10,4,8,175,202,132,156,77,252,192,14,374,409,489,76,658,1.87336778640747
5,21,5,450,207,114,158,13,244,2,272,389,184,664,2,512,1.88422918319702
0,1,0,144,211,118,152,17,240,0,17,372,219,489,9,494,1.89506196975708
0,3,0,82,203,119,153,11,243,0,0,375,127,473,7,500,1.90542936325073
8,0,1,174,210,122,153,20,248,5,10,384,176,420,0,508,1.91594123840332
51,9,5,255,205,166,151,13,251,0,8,379,200,486,7,512,1.92658972740173
4,46,0,191,216,124,154,14,214,0,9,380,178,497,5,506,1.93674826622009
3,5,0,167,236,130,159,13,304,0,0,379,174,493,8,503,1.94760799407959
1,0,0,140,202,122,155,10,243,0,5,371,181,489,5,491,1.95770192146301
14,12,1,166,98,169,137,11,147,0,8,388,186,493,7,501,1.96826267242432
32,55,203,171,214,127,158,15,251,0,5,399,182,496,0,543,1.97944450378418
1,19,2,169,391,246,325,203,470,23,6,381,182,557,5,504,1.99008822441101
1,143,1,169,173,119,117,31,223,6,46,481,181,485,4,504,2.00062322616577
0,0,1,148,194,113,144,15,241,0,8,272,152,496,6,465,2.01107931137085
0,5,2,162,99,134,79,0,235,0,5,379,177,450,7,506,2.02148413658142
0,5,0,155,321,124,289,32,247,14,0,385,180,554,5,505,2.0317006111145
0,9,1,166,293,119,155,65,262,151,9,377,215,489,52,563,2.04220986366272
8,5,60,134,197,125,162,13,251,3,2,366,392,490,8,761,2.0527355670929
0,3,3,240,205,118,145,10,247,0,124,286,179,468,8,510,2.06322169303894
0,6,2,133,201,109,154,11,248,1,9,369,96,484,5,293,2.07366538047791
4,3,0,171,195,134,124,8,214,1,6,376,240,509,2,528,2.08405828475952
0,6,3,172,205,120,207,12,261,11,36,386,197,486,178,508,2.09533786773682
6,7,0,151,225,115,170,12,313,17,5,381,256,491,243,504,2.10546088218689
1,5,0,161,191,115,153,9,236,0,10,374,182,521,30,519,2.11598300933838
0,0,0,162,182,112,154,11,165,0,6,367,185,465,4,508,2.12641525268555
27,6,2,135,191,59,156,11,254,0,6,381,183,492,8,517,2.13693451881409
17,6,7,162,214,216,155,21,354,0,6,376,186,500,43,512,2.14743852615356
0,213,4,173,181,123,151,16,200,0,4,419,183,488,5,519,2.1579270362854
202,8,149,167,199,118,147,17,246,0,41,408,186,494,7,515,2.16885566711426
0,2,1,167,196,66,148,5,253,0,5,366,170,495,3,423,2.17894959449768
2,8,3,161,197,126,157,19,255,0,6,371,157,498,6,380,2.18941712379456
34,15,61,165,103,219,87,70,139,19,10,391,186,479,4,555,2.20017647743225
16,11,2,157,285,238,227,328,322,132,17,380,209,494,0,587,2.21116828918457
15,15,145,174,203,118,159,11,255,4,93,366,303,499,4,752,2.22188687324524
4,8,1,165,175,103,202,8,243,0,10,376,184,545,5,501,2.23232960700989
0,6,3,107,169,125,74,1,253,0,11,306,181,364,4,518,2.24250388145447
1,10,0,86,189,112,169,21,249,4,26,437,139,498,7,386,2.25295042991638
0,5,0,167,193,120,150,48,245,84,21,388,337,501,17,606,2.26364517211914
3,9,0,140,189,130,159,37,250,0,4,382,388,490,12,669,2.27429127693176
0,4,0,166,181,64,151,4,256,78,9,380,174,488,219,525,2.28469014167786
0,2,1,158,196,119,149,14,246,0,5,375,175,379,2,511,2.29524493217468
2,9,4,168,202,123,150,12,245,0,14,377,186,388,0,512,2.30608010292053
21,7,0,191,189,188,152,8,241,0,7,386,215,494,6,521,2.31669759750366
275,78,68,267,190,121,163,7,236,0,15,435,179,514,8,519,2.32678294181824
1,117,0,185,187,126,153,10,222,0,14,381,184,497,6,516,2.33721423149109
1,6,4,158,185,114,155,9,243,0,4,344,179,494,2,493,2.34774971008301
0,2,0,162,193,62,154,0,254,0,7,377,179,494,8,498,2.35855960845947
16,140,4,159,281,121,170,18,267,0,6,360,174,498,10,517,2.36920142173767
35,5,55,172,190,281,149,153,256,0,6,383,174,487,5,542,2.37982797622681
7,8,8,162,407,88,290,10,342,0,10,376,188,559,3,520,2.39011716842651
2,7,0,159,182,119,159,10,247,1,74,429,181,496,6,510,2.40031790733337
0,4,0,166,158,119,126,8,255,0,0,222,179,480,6,523,2.41097187995911
0,20,6,166,179,118,87,86,250,40,20,348,182,337,4,524,2.42162799835205
3,5,91,242,206,143,175,23,247,12,193,536,182,527,11,422,2.43244934082031
1,0,1,167,268,118,415,99,252,216,5,372,169,637,200,501,2.44297313690186
0,1,0,298,193,127,116,9,244,2,206,385,182,536,15,519,2.45347809791565
0,2,2,77,192,118,145,10,249,0,0,369,151,475,6,463,2.46370196342468
1,4,4,83,196,114,151,11,251,0,0,383,180,413,0,514,2.47417187690735
0,6,2,165,194,126,157,6,270,41,5,382,198,453,90,514,2.4848780632019
6,11,0,165,192,121,151,11,253,5,41,387,182,616,88,513,2.4955313205719
0,2,1,163,218,116,156,13,284,0,2,380,178,610,6,514,2.50599837303162
1,8,0,134,194,117,153,12,226,0,1,367,181,489,2,514,2.51652026176453
1,3,1,161,200,60,145,8,193,0,5,375,182,496,0,514,2.52686142921448
79,16,16,166,103,183,146,14,199,0,5,379,182,499,7,517,2.53724718093872
200,311,174,173,205,127,155,13,229,0,20,437,186,496,0,532,2.54826164245605
93,1,49,165,191,330,155,194,251,6,6,379,183,493,10,521,2.55930066108704
0,5,2,169,209,74,151,64,213,25,5,375,172,499,9,489,2.56955361366272
1,4,0,163,187,121,84,10,241,0,3,268,189,481,6,516,2.57963132858276
0,6,2,165,217,125,158,11,256,0,1,383,154,494,5,398,2.5905065536499
0,11,144,166,204,209,164,94,275,45,21,390,196,495,6,646,2.60092043876648
0,50,4,166,277,119,270,37,252,16,9,377,187,571,9,515,2.61128997802734
1,4,71,165,206,119,159,10,243,2,1,369,359,493,6,733,2.62181639671326
0,0,0,164,177,121,127,8,245,0,70,260,168,492,13,516,2.63260960578918
4,7,0,165,145,123,73,9,246,0,7,382,182,325,0,514,2.64294838905334
2,4,3,165,195,129,85,93,253,93,18,380,248,411,32,552,2.6541063785553
5,2,9,403,195,144,156,28,251,3,250,391,300,494,16,622,2.66488075256348
1,5,1,192,196,119,153,12,250,88,8,386,203,493,8,529,2.67511916160583
0,6,2,205,192,124,147,8,246,0,21,377,184,446,12,514,2.68545532226562
2,0,1,82,198,119,152,15,251,0,6,376,133,477,5,497,2.69566440582275
6,31,2,101,198,123,161,12,262,1,6,392,184,516,6,509,2.70635986328125
8,8,1,172,206,124,157,14,400,0,8,378,184,506,88,511,2.71658515930176
0,161,3,173,198,123,197,15,220,0,9,377,179,520,12,513,2.72718691825867
1,51,1,165,190,113,158,9,224,0,5,355,183,497,2,510,2.7377941608429
1,5,0,173,196,118,153,10,253,0,8,361,168,484,2,446,2.74836897850037
72,19,52,166,184,105,135,8,184,0,8,380,183,504,0,510,2.75899863243103
12,10,17,171,168,342,132,218,295,23,12,384,183,457,8,508,2.76976418495178
133,162,302,176,187,124,147,16,247,5,57,461,200,488,7,671,2.78015995025635
47,16,131,167,209,125,166,14,245,1,29,347,213,495,8,676,2.79096984863281
0,2,0,170,198,87,151,8,253,9,3,356,127,486,3,400,2.80130743980408
0,0,4,108,188,119,80,20,249,0,10,243,184,393,5,507,2.81190419197083
0,5,63,173,207,121,158,12,258,0,35,388,269,485,7,635,2.82266473770142
4,12,0,306,214,127,193,18,249,0,199,458,187,602,13,504,2.83334279060364
5,0,5,132,202,124,161,15,244,4,4,382,350,481,9,633,2.84369277954102
1,2,0,160,206,112,153,9,251,20,5,374,172,491,135,495,2.85414385795593
0,9,0,134,202,123,158,20,252,3,0,379,95,484,6,453,2.86440682411194
8,12,0,80,206,128,152,9,244,3,16,381,104,494,17,509,2.87481451034546
82,28,4,191,234,127,166,15,267,2,7,393,188,626,46,511,2.88555073738098
9,50,0,165,215,125,163,21,229,2,7,374,178,621,119,504,2.89634656906128
2,27,0,198,186,118,146,22,186,0,8,368,173,483,8,511,2.90705943107605
0,0,2,166,207,60,160,17,248,0,6,377,172,491,0,500,2.91733932495117
1,28,3,172,212,130,157,21,270,0,16,386,173,492,9,484,2.92794942855835
140,152,91,167,216,124,156,18,251,0,6,402,180,492,8,508,2.93835020065308
2,13,2,169,208,257,159,116,249,0,11,378,195,497,3,515,2.94910383224487
1,5,2,164,380,109,268,24,281,0,6,375,181,496,4,503,2.9595046043396
0,1,3,163,199,122,150,24,245,1,3,325,116,485,9,444,2.97003698348999
4,5,1,161,227,62,161,17,234,0,8,381,174,483,0,487,2.98041653633118
0,0,13,169,248,145,189,108,271,51,0,316,188,384,0,514,2.9913375377655
37,91,239,242,207,128,150,34,249,2,314,596,277,492,5,568,3.00158739089966
4,2,9,168,257,118,360,90,249,115,8,375,182,706,70,494,3.01233434677124
0,4,0,149,212,125,148,19,250,0,12,367,220,488,4,507,3.02291393280029
1,0,0,97,207,129,91,15,246,4,4,326,180,351,2,496,3.03332018852234
4,5,0,189,207,118,155,14,240,0,24,371,169,493,0,544,3.04396748542786
1,5,0,317,206,126,149,34,251,96,14,378,271,491,7,520,3.05443143844604
3,5,3,168,238,119,177,23,294,47,13,376,162,487,149,502,3.06520366668701
0,6,0,150,211,91,161,21,250,0,11,379,217,491,8,496,3.07569265365601
4,3,0,170,211,122,154,33,237,0,0,347,174,350,0,500,3.08624172210693
61,5,0,174,174,102,151,15,187,0,8,375,135,487,7,500,3.0967230796814
286,250,20,234,210,123,156,25,249,0,12,400,184,476,6,496,3.10758900642395
321,124,205,203,209,125,155,27,246,0,10,386,175,493,7,521,3.11815881729126
1,118,0,165,174,118,146,31,186,1,29,401,182,484,6,503,3.12897419929504
0,7,0,174,157,63,130,11,192,0,6,374,183,492,6,498,3.13907814025879
4,2,4,167,203,137,81,22,301,0,8,256,181,461,4,499,3.14957189559937
10,3,10,163,173,220,135,187,294,18,10,376,182,490,0,510,3.16033792495728
6,211,2,185,201,127,155,25,244,2,150,599,179,497,2,501,3.17096066474915
0,84,1,172,195,128,128,26,252,0,7,548,184,622,7,501,3.18171572685242
0,3,0,166,208,80,160,60,258,35,2,365,168,484,24,445,3.19217252731323
2,6,2,146,207,122,155,26,251,0,9,364,90,480,3,334,3.20241975784302
0,3,2,93,204,124,199,18,254,8,32,413,159,534,8,456,3.21281623840332
16,1,9,189,212,129,165,101,248,95,31,382,372,485,33,647,3.22367477416992
0,4,2,169,210,124,243,26,251,82,7,377,173,654,231,505,3.23405504226685
5,0,0,270,207,119,152,13,248,0,20,373,265,497,17,517,3.24474954605103
2,7,0,158,202,116,155,16,253,0,6,380,105,487,5,506,3.25511598587036
1,0,2,172,215,128,167,16,297,0,7,377,181,418,4,510,3.26589822769165
84,8,0,180,210,180,158,25,248,0,8,379,206,492,5,510,3.27634930610657
210,54,0,237,209,121,155,20,251,0,4,415,184,498,7,501,3.28681087493896
0,3,2,169,242,122,158,26,318,1,5,373,174,494,58,504,3.29748773574829
1,6,2,177,113,104,87,18,137,0,8,373,182,465,0,506,3.30826187133789
2,2,9,165,221,136,150,18,288,0,6,317,177,486,5,505,3.31851124763489
39,10,34,163,109,288,82,149,206,25,10,383,184,467,6,504,3.3292236328125
2,7,0,173,346,284,253,227,455,11,4,376,174,499,7,505,3.33965301513672
106,19,200,172,216,121,159,29,254,1,16,326,218,484,5,661,3.35080647468567
4,1,0,171,200,75,155,57,228,27,10,358,157,485,1,416,3.36094522476196
0,7,2,161,214,65,160,4,247,0,0,367,121,476,5,359,3.37115621566772
0,54,0,192,217,127,185,26,251,3,56,481,104,495,7,384,3.38188171386719
0,7,60,231,207,123,167,31,264,0,163,413,259,493,5,621,3.39254879951477
0,3,3,169,208,126,160,202,241,211,7,370,132,482,180,450,3.40337586402893
0,0,2,158,209,128,152,30,254,0,7,373,312,485,4,547,3.41353106498718
0,0,0,165,204,104,154,8,235,0,2,375,144,486,16,483,3.42415428161621
0,5,0,191,186,128,158,22,244,0,1,379,88,491,11,480,3.43467140197754
33,8,15,238,213,127,161,26,250,0,118,373,123,522,11,485,3.44540452957153
191,11,12,330,212,117,156,26,243,1,20,373,181,594,8,521,3.45592713356018
4,6,0,161,208,141,159,32,249,9,11,379,206,491,7,487,3.46645379066467
0,6,0,136,202,129,160,31,244,0,3,368,176,490,4,495,3.47690606117249
8,8,0,180,183,134,134,20,272,0,8,380,182,483,0,501,3.48709797859192
187,18,94,177,210,137,159,15,250,0,2,374,186,480,7,500,3.49792575836182
166,31,113,174,209,128,159,28,248,0,13,373,189,490,10,522,3.50950932502747
5,6,6,183,203,310,159,231,245,23,9,376,186,485,19,504,3.51994776725769
0,37,1,166,191,120,146,23,244,0,14,358,184,475,10,497,3.53067564964294
0,0,2,165,201,120,153,28,247,0,7,201,177,481,4,500,3.5406768321991
15,5,64,181,128,177,102,61,191,2,56,379,133,481,5,555,3.55154728889465
2,73,177,223,214,126,173,35,249,4,251,557,206,501,3,474,3.5618052482605
0,6,12,171,207,131,159,288,241,307,0,381,274,481,235,671,3.5724983215332
0,2,0,182,207,119,162,60,239,114,16,369,122,485,130,438,3.58332252502441
0,2,0,160,207,128,118,27,249,0,7,380,170,426,2,490,3.59382367134094
0,6,0,81,217,124,167,28,263,0,9,362,180,476,25,500,3.60427498817444
2,5,0,255,211,118,160,38,251,30,8,367,285,491,10,510,3.61493825912476
1,56,2,339,213,123,154,24,253,5,89,382,181,468,9,496,3.62532210350037
31,4,1,309,210,117,159,28,246,0,6,373,177,483,19,494,3.63600158691406
1,3,1,172,137,107,159,23,122,0,6,373,167,487,9,494,3.64642381668091
2,0,0,88,209,123,168,22,281,0,1,368,186,483,8,497,3.65682530403137
25,5,3,129,265,137,191,32,287,0,8,351,178,489,12,508,3.66759562492371
0,12,158,173,212,328,159,97,481,2,5,373,188,484,4,503,3.67819929122925
6,186,1,187,216,127,160,35,229,0,25,413,185,487,4,500,3.68874549865723
2,2,2,173,172,76,128,31,211,0,6,367,172,479,6,499,3.69888496398926
0,0,0,167,108,59,103,12,149,0,6,373,178,463,4,488,3.70951366424561
13,7,28,183,112,180,91,17,281,0,5,375,177,487,4,505,3.720046043396
17,16,119,175,219,259,156,166,247,88,17,373,193,483,9,630,3.73105311393738
3,2,5,175,327,112,159,104,287,59,8,376,166,488,11,456,3.74149227142334
0,2,29,178,208,115,162,22,248,0,4,357,296,483,5,673,3.7527232170105
4,6,0,177,103,126,86,12,247,0,8,371,176,417,7,483,3.76309847831726
0,8,0,87,210,125,197,36,246,0,5,311,197,492,4,515,3.7733633518219
1,8,0,103,214,134,175,29,242,37,10,458,187,471,48,465,3.7837381362915
3,20,2,258,216,128,179,35,250,0,242,406,183,695,135,497,3.79442977905273
1,7,0,176,216,109,168,19,249,1,6,367,183,692,56,495,3.8050012588501
5,8,0,169,210,121,154,25,229,1,0,370,120,481,45,501,3.81586122512817
3,5,0,170,209,105,162,25,250,0,6,375,147,484,7,498,3.82630109786987
15,2,0,181,208,149,162,26,318,0,6,379,185,454,85,499,3.83695840835571
150,12,26,188,210,119,164,40,248,0,3,372,199,488,13,508,3.84749388694763
3,6,0,171,211,244,162,52,239,10,7,377,184,489,108,503,3.85770320892334
3,4,1,188,212,93,159,23,192,0,7,367,183,487,4,487,3.86813879013062
0,7,1,183,112,125,156,21,125,0,8,375,178,467,4,493,3.87870502471924
43,58,7,177,268,135,182,38,280,4,10,358,148,485,6,431,3.88933086395264
4,171,6,175,259,121,196,252,408,10,5,374,172,477,3,506,3.90022945404053
2,3,0,178,444,153,373,203,299,27,4,371,181,529,17,484,3.91082739830017
4,16,2,173,214,120,178,25,252,0,17,323,187,484,7,604,3.92140579223633
